date,board_level,total,promoted,promotion_rate
2024-12-23,1,30,12,0.4
2024-12-24,1,66,9,0.13636363636363635
2024-12-24,2,12,3,0.25
2024-12-25,1,27,11,0.4074074074074074
2024-12-25,2,9,4,0.4444444444444444
2024-12-25,3,3,2,0.6666666666666666
2024-12-26,1,85,6,0.07058823529411765
2024-12-26,2,11,4,0.36363636363636365
2024-12-26,3,4,0,0.0
2024-12-26,4,2,1,0.5
2024-12-27,1,66,8,0.12121212121212122
2024-12-27,2,6,3,0.5
2024-12-27,3,4,2,0.5
2024-12-27,5,1,0,0.0
2024-12-30,1,37,6,0.16216216216216217
2024-12-30,2,8,4,0.5
2024-12-30,3,3,3,1.0
2024-12-30,4,2,2,1.0
2024-12-31,1,42,12,0.2857142857142857
2024-12-31,2,6,2,0.3333333333333333
2024-12-31,3,4,2,0.5
2024-12-31,4,3,1,0.3333333333333333
2024-12-31,5,2,2,1.0
2025-01-02,1,46,9,0.1956521739130435
2025-01-02,2,12,4,0.3333333333333333
2025-01-02,3,2,1,0.5
2025-01-02,4,2,2,1.0
2025-01-02,5,1,1,1.0
2025-01-02,6,2,1,0.5
2025-01-03,1,32,12,0.375
2025-01-03,2,9,2,0.2222222222222222
2025-01-03,3,4,2,0.5
2025-01-03,4,1,0,0.0
2025-01-03,5,2,1,0.5
2025-01-03,6,1,0,0.0
2025-01-03,7,1,0,0.0
2025-01-06,1,47,11,0.23404255319148937
2025-01-06,2,12,3,0.25
2025-01-06,3,2,1,0.5
2025-01-06,4,2,1,0.5
2025-01-06,6,1,1,1.0
2025-01-07,1,106,16,0.1509433962264151
2025-01-07,2,11,5,0.45454545454545453
2025-01-07,3,3,2,0.6666666666666666
2025-01-07,4,1,1,1.0
2025-01-07,5,1,1,1.0
2025-01-07,7,1,1,1.0
2025-01-08,1,45,14,0.3111111111111111
2025-01-08,2,16,7,0.4375
2025-01-08,3,5,3,0.6
2025-01-08,4,2,2,1.0
2025-01-08,5,1,1,1.0
2025-01-08,6,1,1,1.0
2025-01-08,8,1,0,0.0
2025-01-09,1,66,11,0.16666666666666666
2025-01-09,2,14,1,0.07142857142857142
2025-01-09,3,7,1,0.14285714285714285
2025-01-09,4,3,0,0.0
2025-01-09,5,2,1,0.5
2025-01-09,6,1,1,1.0
2025-01-09,7,1,0,0.0
2025-01-10,1,28,3,0.10714285714285714
2025-01-10,2,11,3,0.2727272727272727
2025-01-10,3,1,0,0.0
2025-01-10,4,1,0,0.0
2025-01-10,6,1,0,0.0
2025-01-10,7,1,1,1.0
2025-01-13,1,42,11,0.2619047619047619
2025-01-13,2,4,4,1.0
2025-01-13,3,3,3,1.0
2025-01-13,8,1,1,1.0
2025-01-14,1,166,24,0.14457831325301204
2025-01-14,2,11,2,0.18181818181818182
2025-01-14,3,4,0,0.0
2025-01-14,4,3,3,1.0
2025-01-14,9,1,1,1.0
2025-01-15,1,50,11,0.22
2025-01-15,2,24,13,0.5416666666666666
2025-01-15,3,2,1,0.5
2025-01-15,5,3,3,1.0
2025-01-15,10,1,0,0.0
2025-01-16,1,59,6,0.1016949152542373
2025-01-16,2,11,4,0.36363636363636365
2025-01-16,3,13,8,0.6153846153846154
2025-01-16,4,1,0,0.0
2025-01-16,6,3,1,0.3333333333333333
2025-01-17,1,45,12,0.26666666666666666
2025-01-17,2,6,3,0.5
2025-01-17,3,4,3,0.75
2025-01-17,4,8,3,0.375
2025-01-17,7,1,0,0.0
2025-01-20,1,61,9,0.14754098360655737
2025-01-20,2,12,5,0.4166666666666667
2025-01-20,3,3,2,0.6666666666666666
2025-01-20,4,3,2,0.6666666666666666
2025-01-20,5,3,1,0.3333333333333333
2025-01-21,1,31,4,0.12903225806451613
2025-01-21,2,9,6,0.6666666666666666
2025-01-21,3,5,3,0.6
2025-01-21,4,2,1,0.5
2025-01-21,5,2,2,1.0
2025-01-21,6,1,1,1.0
2025-01-22,1,30,6,0.2
2025-01-22,2,4,1,0.25
2025-01-22,3,6,3,0.5
2025-01-22,4,3,2,0.6666666666666666
2025-01-22,5,1,0,0.0
2025-01-22,6,2,2,1.0
2025-01-22,7,1,0,0.0
2025-01-23,1,32,8,0.25
2025-01-23,2,6,2,0.3333333333333333
2025-01-23,3,1,1,1.0
2025-01-23,4,3,2,0.6666666666666666
2025-01-23,5,2,1,0.5
2025-01-23,7,2,1,0.5
2025-01-24,1,58,5,0.08620689655172414
2025-01-24,2,8,1,0.125
2025-01-24,3,2,1,0.5
2025-01-24,4,1,0,0.0
2025-01-24,5,2,1,0.5
2025-01-24,6,1,0,0.0
2025-01-24,8,1,1,1.0
2025-01-27,1,37,11,0.2972972972972973
2025-01-27,2,5,2,0.4
2025-01-27,3,1,0,0.0
2025-01-27,4,1,1,1.0
2025-01-27,6,1,0,0.0
2025-01-27,9,1,1,1.0
2025-02-05,1,72,18,0.25
2025-02-05,2,12,7,0.5833333333333334
2025-02-05,3,2,1,0.5
2025-02-05,5,1,1,1.0
2025-02-05,10,1,1,1.0
2025-02-06,1,73,11,0.1506849315068493
2025-02-06,2,18,10,0.5555555555555556
2025-02-06,3,7,4,0.5714285714285714
2025-02-06,4,1,1,1.0
2025-02-06,6,1,1,1.0
2025-02-06,11,1,0,0.0
2025-02-07,1,61,21,0.3442622950819672
2025-02-07,2,11,4,0.36363636363636365
2025-02-07,3,10,7,0.7
2025-02-07,4,4,2,0.5
2025-02-07,5,1,1,1.0
2025-02-07,7,1,1,1.0
2025-02-10,1,117,14,0.11965811965811966
2025-02-10,2,21,3,0.14285714285714285
2025-02-10,3,4,2,0.5
2025-02-10,4,7,5,0.7142857142857143
2025-02-10,5,2,2,1.0
2025-02-10,6,1,1,1.0
2025-02-10,8,1,1,1.0
2025-02-11,1,47,8,0.1702127659574468
2025-02-11,2,14,5,0.35714285714285715
2025-02-11,3,3,0,0.0
2025-02-11,4,2,0,0.0
2025-02-11,5,5,5,1.0
2025-02-11,6,2,1,0.5
2025-02-11,7,1,1,1.0
2025-02-11,9,1,1,1.0
2025-02-12,1,73,14,0.1917808219178082
2025-02-12,2,8,3,0.375
2025-02-12,3,5,3,0.6
2025-02-12,6,5,2,0.4
2025-02-12,7,1,0,0.0
2025-02-12,8,1,0,0.0
2025-02-12,10,1,0,0.0
2025-02-13,1,49,8,0.16326530612244897
